"city","IATA","province"
"Sault Sainte Marie","YAM","Ontario"
"Winnipeg","YAV","Manitoba"
"Halifax","YAW","Nova Scotia"
"St. Anthony","YAY","Newfoundland and Labrador"
"Tofino","YAZ","British Columbia"
"Pelly Bay","YBB","Nunavut"
"Baie Comeau","YBC","Quebec"
"Bagotville","YBG","Quebec"
"Baker Lake","YBK","Nunavut"
"Campbell River","YBL","British Columbia"
"Brandon","YBR","Manitoba"
"Cambridge Bay","YCB","Nunavut"
"Nanaimo","YCD","British Columbia"
"Castlegar","YCG","British Columbia"
"Chatham","YCH","New Brunswick"
"Charlo","YCL","New Brunswick"
"Coppermine","YCO","Nunavut"
"Coronation","YCT","Alberta"
"Chilliwack","YCW","British Columbia"
"Clyde River","YCY","Nunavut"
"Coral Harbour","YZS","Nunavut"
"Dawson","YDA","Yukon"
"Burwash","YDB","Yukon"
"Princeton","YDC","British Columbia"
"Deer Lake","YDF","Newfoundland and Labrador"
"Dease Lake","YDL","British Columbia"
"Dauphin","YDN","Manitoba"
"Dawson Creek","YDQ","British Columbia"
"Edmonton","YEG","Alberta"
"Eskimo Point","YEK","Nunavut"
"Estevan","YEN","Saskatchewan"
"Edson","YET","Alberta"
"Eureka","YEU","Nunavut"
"Inuvik","YEV","Northwest Territories"
"Iqaluit","YFB","Nunavut"
"Fredericton","YFC","New Brunswick"
"Forestville","YFE","Quebec"
"Flin Flon","YFO","Manitoba"
"Fort Resolution","YFR","Northwest Territories"
"Fort Simpson","YFS","Northwest Territories"
"Kingston","YGK","Ontario"
"La Grande Riviere","YGL","Quebec"
"Gaspe","YGP","Quebec"
"Geraldton","YGQ","Ontario"
"Iles De La Madeleine","YGR","Quebec"
"Hudson Bay","YHB","Saskatchewan"
"Dryden","YHD","Ontario"
"Holman Island","YHI","Northwest Territories"
"Gjoa Haven","YHK","Nunavut"
"Hamilton","YHM","Ontario"
"Montreal","YHU","Quebec"
"Hay River","YHY","Northwest Territories"
"Halifax","YHZ","Nova Scotia"
